Country Name,Country Code,Indicator Name,Indicator Code,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0,1988.0,1989.0,1990.0,1991.0,1992.0,1993.0,1994.0,1995.0,1996.0,1997.0,1998.0,1999.0,2000.0,2001.0,2002.0,2003.0,2004.0,2005.0,2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0
Japan,JPN,GDP (current US$),NY.GDP.MKTP.CD,44307342950.0,53508617739.0,60723018684.0,69498131797.0,81749006382.0,90950278258.0,105628000000.0,123782000000.0,146601000000.0,172204000000.0,212609000000.0,240152000000.0,318031000000.0,432083000000.0,479626000000.0,521542000000.0,586162000000.0,721412000000.0,1013610000000.0,1055010000000.0,1105390000000.0,1218990000000.0,1134520000000.0,1243320000000.0,1318380000000.0,1398890000000.0,2078950000000.0,2532810000000.0,3071680000000.0,3054910000000.0,3132820000000.0,3584420000000.0,3908810000000.0,4454140000000.0,4907040000000.0,5449120000000.0,4833710000000.0,4414730000000.0,4032510000000.0,4562080000000.0,4887520000000.0,4303540000000.0,4115120000000.0,4445660000000.0,4815150000000.0,4755410000000.0,4530380000000.0,4515260000000.0,5037910000000.0,5231380000000.0,5700100000000.0,6157460000000.0,6203210000000.0,5155720000000.0,4850410000000.0,4389480000000.0,4926670000000.0,4859950000000.0,4971320000000.0
Kenya,KEN,GDP (current US$),NY.GDP.MKTP.CD,791265458.8,792959472.1,868111400.0,926589348.6,998759333.6,997919320.0,1164519673.0,1232559506.0,1353295458.0,1458379415.0,1603447357.0,1778391289.0,2107279157.0,2502142444.0,2973309272.0,3259344936.0,3474542392.0,4494378855.0,5303734883.0,6234390975.0,7265315332.0,6854491454.0,6431579357.0,5979198464.0,6191437070.0,6135034338.0,7239126717.0,7970820531.0,8355380879.0,8283114648.0,8572359163.0,8151479004.0,8209129172.0,5751789915.0,7148145376.0,9046326060.0,12045858436.0,13115773738.0,14093998844.0,12896013577.0,12705357103.0,12986007426.0,13147743911.0,14904517650.0,16095337094.0,18737897745.0,25825524821.0,31958195182.0,35895153328.0,37021512049.0,40000088347.0,41953433591.0,50412754861.0,55096728048.0,61448046802.0,64007750179.0,69188755511.0,78757391333.0,87908262520.0
"Korea, Rep.",KOR,GDP (current US$),NY.GDP.MKTP.CD,3957240261.0,2417638423.0,2813856976.0,3988476879.0,3458565257.0,3120495495.0,3928281860.0,4854724235.0,6117115489.0,7675943920.0,8999227202.0,9889961112.0,10842220469.0,13841885921.0,19482038223.0,21704752066.0,29779338843.0,38265082645.0,51700619835.0,66567975207.0,64980820835.0,72425590649.0,77773431088.0,87024427973.0,96597434180.0,100273000000.0,115537000000.0,146133000000.0,196964000000.0,243526000000.0,279349000000.0,325734000000.0,350051000000.0,386303000000.0,455603000000.0,556131000000.0,598099000000.0,557503000000.0,374241000000.0,485248000000.0,561633000000.0,533052000000.0,609020000000.0,680521000000.0,764881000000.0,898137000000.0,1011800000000.0,1122680000000.0,1002220000000.0,901935000000.0,1094500000000.0,1202460000000.0,1222810000000.0,1305600000000.0,1411330000000.0,1382760000000.0,1414800000000.0,1530750000000.0,1619420000000.0
Lesotho,LSO,GDP (current US$),NY.GDP.MKTP.CD,34579308.41,35699286.01,41859162.82,47039059.22,51938961.22,54878902.42,56698866.02,59260814.78,61444771.1,65966680.67,68738625.23,76482102.91,80915831.92,121181556.2,150846210.4,149560513.9,147654093.8,193307267.7,266559337.6,290142517.8,431561376.5,434188034.2,348746822.6,386699308.9,333158476.2,268626912.5,318862888.4,402774852.7,470389179.7,495404888.1,596415104.5,704329192.8,831033941.1,835592802.3,878250450.6,1001889857.0,946123275.9,997996028.6,928458206.0,912771290.6,887295267.9,825706961.2,775780697.7,1157832935.0,1511236656.0,1682350935.0,1800105590.0,1716262753.0,1758534995.0,1773199523.0,2394600945.0,2792049477.0,2677545056.0,2533992455.0,2608269552.0,2289799040.0,2314323471.0,2565352373.0,2738786278.0
Madagascar,MDG,GDP (current US$),NY.GDP.MKTP.CD,673081724.1,699161943.9,739286906.9,759345863.0,802482182.9,833563472.2,900264583.7,956436931.1,1031669636.0,1056391055.0,1111859570.0,1199507630.0,1341590682.0,1653062347.0,1917508190.0,2283049233.0,2181844194.0,2358930406.0,2669755116.0,3463565881.0,4042139901.0,3594868208.0,3526198070.0,3511573992.0,2939485472.0,2857889712.0,3258288891.0,2565634382.0,2442507588.0,2498059015.0,3081479800.0,2653141959.0,3024459564.0,3370842211.0,2977040722.0,3159901232.0,3995028593.0,3545776697.0,3738704468.0,3717515283.0,3877673539.0,4529575348.0,4397254608.0,5474030080.0,4363934494.0,5039293031.0,5515884349.0,8524620739.0,10725137931.0,9616879571.0,9982711338.0,11551819618.0,11578974888.0,12423555269.0,12522957228.0,11323020829.0,11848613735.0,13176313594.0,13853432868.0
Malawi,MWI,GDP (current US$),NY.GDP.MKTP.CD,162956740.9,174576508.5,183116337.7,190816183.7,194736105.3,229455410.9,260394792.1,269814968.2,245169806.8,265810632.4,290531621.3,365386929.8,406062874.3,444281703.9,548621017.6,613220652.9,670317634.2,806290840.6,949034016.8,1058269066.0,1237655461.0,1237685692.0,1180104216.0,1223186840.0,1208008985.0,1131347798.0,1183654828.0,1183094128.0,1379924257.0,1590215583.0,1880771556.0,2203545857.0,1799517082.0,2070636936.0,1181802596.0,1397457932.0,2281034131.0,2663234934.0,1750584265.0,1775921718.0,1743506531.0,1716502862.0,3495748398.0,3208837077.0,3476094499.0,3655909664.0,3998020177.0,4432937046.0,5321012192.0,6191127665.0,6959655571.0,8004000737.0,6028487929.0,5518880769.0,6047813437.0,6373212641.0,5433040160.0,6303292264.0,7064971176.0
Malaysia,MYS,GDP (current US$),NY.GDP.MKTP.CD,1916241997.0,1901868548.0,2001502679.0,2510126748.0,2674441396.0,2956356984.0,3143538482.0,3188945512.0,3330393310.0,3664575983.0,3864170913.0,4244340334.0,5043268549.0,7662996767.0,9496074114.0,9298800799.0,11050125905.0,13139397879.0,16358376511.0,21213672089.0,24488033442.0,25004557094.0,26804401816.0,30346788438.0,33943505718.0,31200161095.0,27734562640.0,32181695507.0,35271880250.0,38848567631.0,44024178343.0,49143148094.0,59167550163.0,66894837030.0,74478356958.0,88705342903.0,100855000000.0,100005000000.0,72167498981.0,79148421053.0,93789736842.0,92783947368.0,100846000000.0,110202000000.0,124749000000.0,143534000000.0,162691000000.0,193548000000.0,230814000000.0,202258000000.0,255017000000.0,297952000000.0,314443000000.0,323277000000.0,338062000000.0,301355000000.0,301255000000.0,318958000000.0,358582000000.0
Mauritania,MRT,GDP (current US$),NY.GDP.MKTP.CD,92609243.69,107726205.6,111148610.8,113797382.6,151897202.5,172767212.4,180340652.9,191221776.8,210695182.7,199643447.6,209348256.0,227051055.2,265009396.7,333731886.1,414772366.0,475916497.7,524407949.9,540635401.2,544424587.1,644070390.6,709041462.2,747994670.3,750214401.6,788371840.3,726937308.9,683193876.9,802890746.9,909820596.8,957377548.5,981529430.1,1019600785.0,1443688865.0,1464392418.0,1249945003.0,1315932648.0,1415296706.0,1442598432.0,1401946856.0,1375115532.0,1405662877.0,1293654177.0,1295539954.0,1324427094.0,1563074858.0,1833444740.0,2184447591.0,3040716679.0,3356753170.0,4031053345.0,3662279343.0,4337794153.0,5166346516.0,5231255478.0,5639818812.0,5391555434.0,4828858025.0,4679346591.0,4905893855.0,5234817927.0
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,13040000000.0,14160000000.0,15200000000.0,16960000000.0,20080000000.0,21840000000.0,24320000000.0,26560000000.0,29360000000.0,32480000000.0,35520000000.0,39200000000.0,45200000000.0,55280000000.0,72000000000.0,88000000000.0,89025974026.0,81814159292.0,102500000000.0,134561000000.0,205139000000.0,263959000000.0,184609000000.0,156159000000.0,184261000000.0,195220000000.0,134550000000.0,147541000000.0,181612000000.0,221401000000.0,261254000000.0,313143000000.0,363158000000.0,500736000000.0,527813000000.0,360074000000.0,410976000000.0,500413000000.0,526502000000.0,600233000000.0,707907000000.0,756706000000.0,772106000000.0,729336000000.0,782241000000.0,877476000000.0,975387000000.0,1052700000000.0,1109990000000.0,900045000000.0,1057800000000.0,1180490000000.0,1201090000000.0,1274440000000.0,1314560000000.0,1170560000000.0,1077900000000.0,1157740000000.0,1220700000000.0
Morocco,MAR,GDP (current US$),NY.GDP.MKTP.CD,2037150716.0,2025689537.0,2379606422.0,2657247327.0,2798339769.0,2948325264.0,2876395613.0,3046339295.0,3271415868.0,3651615453.0,3956328426.0,4356633663.0,5074117545.0,6242177798.0,7675408486.0,8984824183.0,9584323309.0,11049896742.0,13236854105.0,15912133569.0,21728770055.0,17788171722.0,17692341358.0,16251460689.0,14824728528.0,14991283216.0,19462175322.0,21765261042.0,25705296184.0,26314220188.0,30180108562.0,32285388165.0,33711069431.0,31655473664.0,35604137423.0,39030285468.0,43161452678.0,39147844526.0,41806219379.0,41632027600.0,38857251336.0,39459581217.0,42236836821.0,52064058834.0,59626020162.0,62343022651.0,68640825481.0,79041294874.0,92507257784.0,92897320376.0,93216746662.0,101370000000.0,98266306615.0,106826000000.0,110081000000.0,101180000000.0,103312000000.0,109714000000.0,117921000000.0
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,508334414.0,531959561.6,574091101.2,496947904.4,496098775.3,735267082.3,906811943.8,841974025.5,772228643.4,788641965.4,865975308.6,882765471.6,1024098805.0,972101725.0,1217953547.0,1575789254.0,1452792989.0,1382400000.0,1604162497.0,1851250008.0,1945916583.0,2275583317.0,2395429852.0,2447174803.0,2581207388.0,2619913956.0,2850784523.0,2957255380.0,3487009748.0,3525228153.0,3627562403.0,3921476085.0,3401211581.0,3660041667.0,4066775510.0,4401104418.0,4521580381.0,4918691917.0,4856255044.0,5033642384.0,5494252208.0,6007055042.0,6050875807.0,6330473097.0,7273938315.0,8130258041.0,9043715356.0,10325618017.0,12545438605.0,12854985464.0,16002656434.0,18913574371.0,18851513891.0,19271168018.0,20002968838.0,21410840909.0,21185922408.0,25180583770.0,29040398982.0
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,12276734172.0,13493833740.0,14647057370.0,15891241386.0,18699380731.0,21000586933.0,22867203317.0,25087562181.0,27817605743.0,34035946604.0,38164716869.0,44579122682.0,54706557264.0,71840910058.0,87243413477.0,100250000000.0,109169000000.0,127017000000.0,155860000000.0,179669000000.0,195152000000.0,164134000000.0,158480000000.0,153445000000.0,143913000000.0,143846000000.0,200862000000.0,245046000000.0,261911000000.0,258337000000.0,318331000000.0,327500000000.0,362963000000.0,353550000000.0,379130000000.0,452302000000.0,450490000000.0,416813000000.0,438008000000.0,446899000000.0,416443000000.0,431213000000.0,471614000000.0,578792000000.0,657172000000.0,685093000000.0,733341000000.0,847482000000.0,947998000000.0,868077000000.0,846555000000.0,904086000000.0,838971000000.0,876924000000.0,890981000000.0,765265000000.0,783528000000.0,831810000000.0,913658000000.0
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,5485854792.0,5670064168.0,6077496268.0,6638937283.0,7274144351.0,5654463586.0,5863733231.0,5961418094.0,5180597621.0,5761588762.0,6495605290.0,7911136757.0,9567331065.0,12802281898.0,13940981798.0,12861983284.0,13604832424.0,15446825318.0,18530518395.0,20731243113.0,23244547385.0,24417617184.0,24164603059.0,24309279706.0,21665975319.0,24679795396.0,30604668357.0,40376354070.0,45176811594.0,43920222525.0,45495129385.0,42745329732.0,41649829860.0,46775620817.0,55314732279.0,63918703507.0,70140835299.0,66075143415.0,56227169851.0,58762260626.0,52623281957.0,53872425917.0,66627729311.0,88250885550.0,103905000000.0,114720000000.0,111609000000.0,137316000000.0,133280000000.0,121339000000.0,146584000000.0,168462000000.0,176194000000.0,190784000000.0,200834000000.0,177208000000.0,187854000000.0,202591000000.0,204924000000.0
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,223854666.7,240524723.4,265291588.7,292916241.1,341973758.9,566542872.4,606671444.0,657171436.7,695899980.4,747971449.6,776585681.1,826571413.4,880842890.1,1093571442.0,1520900045.0,1590428523.0,1847871372.0,2239857061.0,2142128604.0,1527852636.0,2189347368.0,2448290110.0,2465165180.0,2743341724.0,3105517091.0,2683816289.0,2885710609.0,3851213728.0,2630904262.0,1013184746.0,1009455484.0,1488804124.0,1792800000.0,1756454248.0,3863185119.0,4140470000.0,4308351903.0,4389965591.0,4635267225.0,4855717875.0,5107329007.0,5323146566.0,5224213018.0,5322454926.0,5795568205.0,6321335612.0,6763418646.0,7423367753.0,8496946608.0,8298679909.0,8758639096.0,9774262742.0,10531964139.0,10982979274.0,11880472593.0,12756706583.0,13286048705.0,13785943183.0,13063873078.0
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,449526872.6,485785234.9,531736492.9,586294761.5,582816358.3,673383604.2,702296184.4,665586975.1,641214210.7,625867922.7,649916708.2,693573595.3,742779740.4,946385033.0,1026136974.0,1048690933.0,1064517575.0,1291457973.0,1774365275.0,2109278102.0,2508524186.0,2170893039.0,2017611927.0,1803099732.0,1461243212.0,1440581534.0,1904097020.0,2233005823.0,2280356338.0,2179567108.0,2480673195.0,2327986216.0,2344987614.0,1606581744.0,1563207225.0,1880803362.0,1987770899.0,1845599608.0,2076737357.0,2018193703.0,1798374468.0,1945327565.0,2170481509.0,2731416346.0,3052898739.0,3405134832.0,3646728060.0,4291363391.0,5379299888.0,5373097441.0,5718664505.0,6409184724.0,6942258305.0,7667952566.0,8229731384.0,7217667781.0,7528285444.0,8119710126.0,9290938457.0
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,4196092258.0,4467200336.0,4909302954.0,5165489010.0,5552822484.0,5874422512.0,6366792664.0,5203135937.0,5200895982.0,6634187316.0,12545849083.0,9181769912.0,12274416018.0,15162871287.0,24846641318.0,27778934625.0,36308883249.0,36035407725.0,36527862209.0,47259911894.0,64201788123.0,164475000000.0,142769000000.0,97094911791.0,73484359521.0,73745821156.0,54805852581.0,52676041931.0,49648470440.0,44003061108.0,54035795388.0,49118433048.0,47794925815.0,27752204320.0,33833042988.0,44062465800.0,51075815093.0,54457835193.0,54604050168.0,59372613486.0,69448756933.0,74030364472.0,95385819321.0,104912000000.0,136386000000.0,176134000000.0,236104000000.0,275626000000.0,337036000000.0,291880000000.0,363360000000.0,410335000000.0,459376000000.0,514966000000.0,568499000000.0,494583000000.0,404650000000.0,375745000000.0,397270000000.0
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,5163271598.0,5632460937.0,6066976683.0,6510239503.0,7159202706.0,8058681060.0,8696460205.0,9514496703.0,10159934137.0,11063065083.0,12814123115.0,14583114840.0,17358610850.0,22534253703.0,27145693810.0,32877805200.0,35942270686.0,41508030431.0,46523091010.0,53132244624.0,64439382896.0,63596654761.0,62647195538.0,61627240831.0,62057955033.0,65416879914.0,78693253276.0,94230055659.0,101900000000.0,102634000000.0,119792000000.0,121872000000.0,130838000000.0,120579000000.0,127131000000.0,152030000000.0,163520000000.0,161357000000.0,154163000000.0,162284000000.0,171247000000.0,173972000000.0,195524000000.0,228859000000.0,264512000000.0,308884000000.0,345581000000.0,400937000000.0,462250000000.0,386190000000.0,428757000000.0,498283000000.0,509506000000.0,522762000000.0,498410000000.0,385802000000.0,368827000000.0,398394000000.0,434167000000.0
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,3707055901.0,4054599181.0,4233095590.0,4540529105.0,5130407728.0,5884712096.0,6466610752.0,7403821903.0,8090088555.0,8632927257.0,10027088849.0,10602058190.0,9309109764.0,6324884129.0,8773030424.0,11340000242.0,13338484980.0,15126059646.0,17820100626.0,19707979303.0,23689696768.0,28100605515.0,30725972787.0,28691890433.0,31151824659.0,31144920554.0,31899071054.0,33351528115.0,38472741737.0,40171019643.0,40010424929.0,45451960732.0,48635176853.0,51478304860.0,51894781282.0,60636022423.0,63320122807.0,62433300338.0,62191955814.0,62973855719.0,73952374970.0,72309738921.0,72306820396.0,83244801093.0,97977766198.0,109502000000.0,137264000000.0,152386000000.0,170078000000.0,168153000000.0,177166000000.0,213587000000.0,224384000000.0,231219000000.0,244361000000.0,270556000000.0,278655000000.0,304567000000.0,314588000000.0
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,537147100.0,599026300.0,652120900.0,722784500.0,776137500.0,852485300.0,928833000.0,1034376400.0,1112791100.0,1221305700.0,1351006400.0,1523917200.0,1673411700.0,1913793400.0,2188307600.0,2435304100.0,2588106000.0,2738261900.0,3244558600.0,3704551600.0,4614086400.0,5222421500.0,5769767900.0,5923755900.0,6183387100.0,6541517100.0,6797834200.0,6827665300.0,5902783400.0,5918469800.0,6433967000.0,7074675500.0,8042337700.0,8782585400.0,9365289800.0,9573813700.0,9870494000.0,10677286100.0,11575486400.0,12130252200.0,12304115000.0,12502013400.0,12994310400.0,13693981200.0,15013381700.0,16374393900.0,18141666300.0,21295984200.0,25155888600.0,27116635600.0,29440300000.0,34686200000.0,40429700000.0,45600000000.0,49921500000.0,54091700000.0,57957600000.0,62283800000.0,65055100000.0
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,230496033.0,244832035.0,261184037.4,275968039.5,305312043.7,344159480.3,390973233.3,441706910.1,485160824.3,551237316.6,645537126.2,717716130.5,858802035.9,1299105241.0,1467346060.0,1356591177.0,1511856584.0,1640763204.0,1947947524.0,2293621944.0,2545983008.0,2498068351.0,2368584970.0,2562492525.0,2552526263.0,2423373088.0,2648033766.0,3143848331.0,3655979702.0,3546460177.0,3219730365.0,3787394958.0,4377980510.0,4974550286.0,5502786070.0,4636057476.0,5155311077.0,4936615299.0,3789443015.0,3477038204.0,3521339699.0,3081024212.0,2999511040.0,3536411824.0,3927157867.0,4865892972.0,8355006711.0,9545177005.0,11670840924.0,11619637816.0,14250755222.0,17984910496.0,21295659249.0,21261432775.0,23210682537.0,21723531182.0,20759069105.0,22742613549.0,23497607690.0
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2571908062.0,2899654840.0,3286773188.0,3600957771.0,4356913870.0,5166861068.0,6113607728.0,6204253759.0,5736083835.0,6420909790.0,7432223177.0,8289582884.0,9189413409.0,10994381895.0,13858441211.0,16877163792.0,15947709380.0,14620386674.0,12495779622.0,15962459447.0,18134029180.0,21649137620.0,21793496819.0,17345624454.0,17599660054.0,16548827018.0,15244232958.0,20702298397.0,15439408447.0,22499559086.0,26410386669.0,34341465998.0,35966302303.0,34832077221.0,44882079767.0,53312793687.0,55252414130.0,58147522523.0,55501467877.0,50187324568.0,51744749133.0,52030158775.0,54777553515.0,58731030122.0,66768703498.0,76060606061.0,88643193062.0,102171000000.0,120551000000.0,120823000000.0,147529000000.0,171762000000.0,192649000000.0,201175000000.0,200789000000.0,189805000000.0,191896000000.0,211007000000.0,222045000000.0
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,6684568805.0,7256966966.0,4399827768.0,4875309866.0,5271404668.0,5784398977.0,6371459304.0,6809134236.0,7591603053.0,8408229699.0,6687204834.0,7408305736.0,8017468688.0,10082885603.0,13781139970.0,14893969288.0,17097563270.0,19648106122.0,22706155475.0,27502168727.0,32450541843.0,35646416953.0,37140163934.0,33212180658.0,31408492877.0,30734335449.0,29868339081.0,33195933430.0,37885440419.0,42575183906.0,44311593756.0,45417561302.0,52976344929.0,54368083953.0,64084460124.0,74119987245.0,82848140618.0,82344260571.0,72207028768.0,82995145793.0,81026300310.0,76262072467.0,81357605642.0,83908206648.0,91371242495.0,103072000000.0,122211000000.0,149360000000.0,174195000000.0,168335000000.0,199591000000.0,224143000000.0,250092000000.0,271836000000.0,284585000000.0,292774000000.0,304898000000.0,313620000000.0,330910000000.0
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,3193200404.0,3417516639.0,3668222358.0,3905734460.0,4235608178.0,4687464055.0,5135387846.0,5740241166.0,6354262628.0,6969025826.0,8108235007.0,9201607067.0,11239117124.0,15090566639.0,17512388319.0,19347608627.0,20332834218.0,21439525406.0,23487613139.0,26622818852.0,32896521426.0,31977275896.0,30527754541.0,27239650742.0,25217969597.0,27115807154.0,38745902024.0,48182925146.0,56347251114.0,60594092437.0,78713859795.0,89233599833.0,107592000000.0,95009751901.0,99688640942.0,118122000000.0,122630000000.0,117017000000.0,123946000000.0,127427000000.0,118311000000.0,121499000000.0,134156000000.0,164862000000.0,189035000000.0,197180000000.0,208582000000.0,240191000000.0,262345000000.0,243702000000.0,237881000000.0,244797000000.0,216237000000.0,226370000000.0,229596000000.0,199314000000.0,206286000000.0,220811000000.0,240675000000.0
